github.com/AlDanial/cloc v 2.06  T=0.11 s (733.4 files/s, 476358.7 lines/s)
-------------------------------------------------------------------------------------------------------
File                                                                blank        comment           code
-------------------------------------------------------------------------------------------------------
./internal/runtime/vm.go                                              660            677           6600
./internal/compiler/parser.go                                         390             73           2082
./internal/compiler/compiler.go                                       342            275           1852
./internal/compiler/optimizer.go                                      207            243           1662
./internal/stdlib/datetime.go                                         143             74           1103
./test/advanced_oop_test.go                                           153             60           1043
./test/parser_edge_cases_test.go                                      120             66           1013
./internal/stdlib/itertools.go                                        163             80            986
./test/vm_edge_cases_test.go                                          132             57            893
./internal/compiler/lexer.go                                          134             75            847
./internal/stdlib/os.go                                               123            101            845
./internal/stdlib/csv.go                                              145             79            837
./internal/compiler/optimizer_test.go                                 271             67            832
./test/unicode_encoding_test.go                                        89             65            804
./internal/stdlib/collections.go                                      120             77            761
./internal/stdlib/typing.go                                           120            112            731
./test/stdlib_test.go                                                 225             26            714
./test/module_import_test.go                                           78             77            709
./test/file_io_test.go                                                 58             62            684
./internal/model/ast.go                                               154             86            654
./internal/runtime/builtins_reflection.go                              85             97            638
./internal/compiler/parser_test.go                                    135              0            629
./internal/stdlib/io.go                                               104             63            614
./test/error_path_test.go                                             133             94            603
./test/stress_performance_test.go                                      88             64            602
./test/integration_test.go                                            114              0            564
./pkg/rage/rage.go                                                     80            136            527
./internal/stdlib/re.go                                               100             34            522
./internal/runtime/opcode.go                                           54             60            505
./test/api_test.go                                                    118             57            481
./test/generator_test.go                                               74             58            475
./internal/stdlib/json.go                                              78             36            454
./internal/runtime/api.go                                              97            140            415
./pkg/rage/value.go                                                    63             63            386
./test/integration/scripts/06_exceptions.py                            49             15            365
./internal/compiler/lexer_test.go                                      70              0            362
./test/bugfix_test.go                                                  71             59            360
./internal/stdlib/time.go                                              36             27            351
./test/descriptor_test.go                                              78             12            307
./test/integration/integration_test_runner.go                          51             39            290
./test/module_test.go                                                  71             20            289
./test/exception_test.go                                               62             15            288
./internal/model/token.go                                              20             10            287
./test/inheritance_test.go                                             80             20            259
./test/integration/scripts/15_match_statements.py                      42              3            257
./test/integration/scripts/12_decorators.py                            69              4            255
./internal/stdlib/random.go                                            42             24            254
./test/integration/scripts/19_typing.py                                39              2            242
./test/io_test.go                                                      66              8            239
./test/integration/scripts/08_builtins.py                              41              3            228
./internal/stdlib/math.go                                              36             12            204
./internal/stdlib/sys.go                                               24             32            190
./test/integration/scripts/17_os.py                                    37             12            174
./test/integration/scripts/20_csv.py                                   28             16            168
./test/integration/scripts/22_reflection_builtins.py                   43             21            167
./test/integration/scripts/16_json.py                                  45             13            163
./test/integration/scripts/18_datetime.py                              35              3            162
./internal/stdlib/asyncio.go                                           21             19            154
./test/integration/scripts/09_strings.py                               31              8            135
./test/integration/scripts/14_file_io.py                               27              3            127
./test/integration/scripts/02_operators.py                             24              2            126
./test/integration/scripts/05_classes.py                               25              3            124
./internal/runtime/module.go                                           33             38            122
./test/integration/scripts/07_comprehensions.py                        34              4            121
./test/integration/scripts/21_itertools.py                             24              2            115
./test/integration/scripts/13_asyncio.py                               37              2             99
./test/integration/scripts/03_control_flow.py                          16             13             90
./test/integration/scripts/04_functions.py                             18              3             85
./test/integration/scripts/01_data_types.py                            13              2             77
./test/integration/scripts/11_stdlib.py                                17              2             68
./test/integration/scripts/10_collections.py                           16              4             60
./internal/utils/ast.go                                                 4              0             58
./internal/stdlib/string.go                                             8              8             49
./cmd/rage/main.go                                                      8              4             35
./test/integration/scripts/test_framework.py                            7              2             33
./test/bench/calc_pi.py                                                 7              5             22
./internal/stdlib/init.go                                               1              3             17
./pkg/rage/doc.go                                                      47            128              1
./test/integration/scripts/basic/hello.py                               0              0              1
-------------------------------------------------------------------------------------------------------
SUM:                                                                 6703           3959          40647
-------------------------------------------------------------------------------------------------------
